Comment,Format=CSV; Hex=CoderUpper; BreakOutBytes=False; PEC=False; SMBusWordCommandBytesOrderAsLowByteFirst=True; IncludeBlockLength=False [DO NOT REMOVE THIS LINE IF YOU WANT TO IMPORT USING A FUSION TOOL]
ReadByte,0x5A,0xDB
Pause,10,
ReadWord,0x5A,0xF0
Pause,10,
BlockRead,0x5A,0xF1
Pause,10,
BlockRead,0x5A,0xFD
Pause,10,
ReadByte,0x5A,0x00
Pause,10,
ReadByte,0x5A,0x01
Pause,10,
ReadByte,0x5A,0x02
Pause,10,
ReadByte,0x5A,0x04
Pause,10,
ReadWord,0x5A,0x07
Pause,10,
ReadByte,0x5A,0x10
Pause,10,
ReadByte,0x5A,0x19
Pause,10,
ReadByte,0x5A,0x20
Pause,10,
ReadWord,0x5A,0x22
Pause,10,
ReadWord,0x5A,0x23
Pause,10,
ReadWord,0x5A,0x24
Pause,10,
ReadWord,0x5A,0x25
Pause,10,
ReadWord,0x5A,0x27
Pause,10,
ReadWord,0x5A,0x28
Pause,10,
ReadWord,0x5A,0x29
Pause,10,
ReadWord,0x5A,0x2A
Pause,10,
ReadWord,0x5A,0x31
Pause,10,
ReadWord,0x5A,0x32
Pause,10,
ReadWord,0x5A,0x33
Pause,10,
ReadWord,0x5A,0x35
Pause,10,
ReadWord,0x5A,0x36
Pause,10,
ReadWord,0x5A,0x37
Pause,10,
ReadWord,0x5A,0x38
Pause,10,
ReadWord,0x5A,0x39
Pause,10,
ReadByte,0x5A,0x3A
Pause,10,
ReadWord,0x5A,0x3B
Pause,10,
ReadWord,0x5A,0x3C
Pause,10,
ReadWord,0x5A,0x3E
Pause,10,
ReadWord,0x5A,0x3F
Pause,10,
ReadWord,0x5A,0x40
Pause,10,
ReadByte,0x5A,0x41
Pause,10,
ReadWord,0x5A,0x42
Pause,10,
ReadWord,0x5A,0x44
Pause,10,
ReadByte,0x5A,0x45
Pause,10,
ReadWord,0x5A,0x46
Pause,10,
ReadByte,0x5A,0x47
Pause,10,
ReadWord,0x5A,0x48
Pause,10,
ReadWord,0x5A,0x4A
Pause,10,
ReadWord,0x5A,0x4B
Pause,10,
ReadByte,0x5A,0x4C
Pause,10,
ReadWord,0x5A,0x4F
Pause,10,
ReadWord,0x5A,0x51
Pause,10,
ReadWord,0x5A,0x52
Pause,10,
ReadWord,0x5A,0x53
Pause,10,
ReadByte,0x5A,0x54
Pause,10,
ReadWord,0x5A,0x55
Pause,10,
ReadByte,0x5A,0x56
Pause,10,
ReadWord,0x5A,0x58
Pause,10,
ReadWord,0x5A,0x59
Pause,10,
ReadByte,0x5A,0x5A
Pause,10,
ReadWord,0x5A,0x5B
Pause,10,
ReadWord,0x5A,0x5D
Pause,10,
ReadWord,0x5A,0x5E
Pause,10,
ReadWord,0x5A,0x5F
Pause,10,
ReadWord,0x5A,0x60
Pause,10,
ReadWord,0x5A,0x62
Pause,10,
ReadByte,0x5A,0x63
Pause,10,
ReadWord,0x5A,0x64
Pause,10,
ReadWord,0x5A,0x65
Pause,10,
ReadWord,0x5A,0x66
Pause,10,
ReadWord,0x5A,0x68
Pause,10,
ReadWord,0x5A,0x6A
Pause,10,
ReadWord,0x5A,0x6B
Pause,10,
ReadByte,0x5A,0x78
Pause,10,
ReadWord,0x5A,0x79
Pause,10,
ReadByte,0x5A,0x7A
Pause,10,
ReadByte,0x5A,0x7C
Pause,10,
ReadByte,0x5A,0x7D
Pause,10,
ReadByte,0x5A,0x7E
Pause,10,
ReadByte,0x5A,0x7F
Pause,10,
ReadByte,0x5A,0x80
Pause,10,
ReadByte,0x5A,0x81
Pause,10,
ReadByte,0x5A,0x82
Pause,10,
ReadWord,0x5A,0x85
Pause,10,
BlockRead,0x5A,0x87
Pause,10,
ReadWord,0x5A,0x88
Pause,10,
ReadWord,0x5A,0x89
Pause,10,
ReadWord,0x5A,0x8A
Pause,10,
ReadWord,0x5A,0x8B
Pause,10,
ReadWord,0x5A,0x8C
Pause,10,
ReadWord,0x5A,0x8E
Pause,10,
ReadWord,0x5A,0x8F
Pause,10,
ReadWord,0x5A,0x90
Pause,10,
ReadWord,0x5A,0x92
Pause,10,
ReadWord,0x5A,0x93
Pause,10,
ReadWord,0x5A,0x94
Pause,10,
ReadWord,0x5A,0x95
Pause,10,
ReadWord,0x5A,0x96
Pause,10,
ReadByte,0x5A,0x98
Pause,10,
BlockRead,0x5A,0x99
Pause,10,
BlockRead,0x5A,0x9A
Pause,10,
BlockRead,0x5A,0x9B
Pause,10,
BlockRead,0x5A,0x9D
Pause,10,
BlockRead,0x5A,0x9E
Pause,10,
BlockRead,0x5A,0x9F
Pause,10,
ReadWord,0x5A,0xA1
Pause,10,
ReadWord,0x5A,0xA2
Pause,10,
ReadWord,0x5A,0xA3
Pause,10,
ReadWord,0x5A,0xA4
Pause,10,
ReadWord,0x5A,0xA6
Pause,10,
ReadWord,0x5A,0xA7
Pause,10,
ReadWord,0x5A,0xA8
Pause,10,
ReadWord,0x5A,0xA9
Pause,10,
BlockRead,0x5A,0xAA
Pause,10,
ReadByte,0x5A,0xAC
Pause,10,
BlockRead,0x5A,0xAD
Pause,10,
BlockRead,0x5A,0xAE
Pause,10,
BlockRead,0x5A,0xB0
Pause,10,
BlockRead,0x5A,0xB1
Pause,10,
BlockRead,0x5A,0xB2
Pause,10,
BlockRead,0x5A,0xB3
Pause,10,
BlockRead,0x5A,0xB8
Pause,10,
ReadWord,0x5A,0xC0
Pause,10,
ReadWord,0x5A,0xC1
Pause,10,
ReadWord,0x5A,0xC2
Pause,10,
ReadByte,0x5A,0xD0
Pause,10,
BlockRead,0x5A,0xD1
Pause,10,
ReadWord,0x5A,0xD4
Pause,10,
ReadByte,0x5A,0xD5
Pause,10,
ReadByte,0x5A,0xD6
Pause,10,
ReadWord,0x5A,0xD8
Pause,10,
BlockRead,0x5A,0xD9
Pause,10,
BlockRead,0x5A,0xDC
Pause,10,
BlockRead,0x5A,0xDD
Pause,10,
ReadByte,0x5A,0xDF
Pause,10,
ReadByte,0x5A,0xE1
Pause,10,
ReadWord,0x5A,0xE2
Pause,10,
ReadWord,0x5A,0xE3
Pause,10,
BlockRead,0x5A,0xE9
Pause,10,
BlockRead,0x5A,0xEB
Pause,10,
ReadWord,0x5A,0xEC
Pause,10,
BlockRead,0x5A,0xEE
Pause,10,
ReadWord,0x5A,0xF0
Pause,10,
BlockRead,0x5A,0xF1
Pause,10,
ReadWord,0x5A,0xF2
Pause,10,
ReadWord,0x5A,0x21
Pause,10,
ReadWord,0x5A,0x21
Pause,10,
WriteWord,0x5A,0x21,0x1800
Pause,10,
ReadWord,0x5A,0x21
Pause,10,
ReadByte,0x5A,0x20
Pause,10,
ReadWord,0x5A,0x21
Pause,10,
ReadByte,0x5A,0x20
Pause,10,
WriteWord,0x5A,0x21,0x2EE0
Pause,10,
ReadByte,0x5A,0x20
Pause,10,
WriteWord,0x5A,0x21,0x4A00
Pause,10,
ReadWord,0x5A,0x8B
Pause,10,
WriteWord,0x5A,0x21,0x0123
Pause,10,
ReadWord,0x5A,0x21
Pause,10,
ReadWord,0x5A,0x8B
Pause,10,
WriteWord,0x5A,0x21,0x1800
Pause,10,
BlockRead,0x5A,0xB0
Pause,10,
BlockRead,0x5A,0xB0
Pause,10,
BlockRead,0x5A,0xB0
Pause,10,
WriteWord,0x5A,0x1B,0x0001
Pause,10,
BlockRead,0x5A,0xB3
Pause,10,
ReadWord,0x5A,0xC0
Pause,10,
ReadWord,0x5A,0xC1
Pause,10,
ReadWord,0x5A,0xC2
Pause,10,
ReadByte,0x5A,0xD0
Pause,10,
ReadWord,0x5A,0xD4
Pause,10,
ReadByte,0x5A,0xD6
Pause,10,
BlockRead,0x5A,0xD1
Pause,10,
ReadWord,0x5A,0xD2
Pause,10,
BlockRead,0x5A,0xD9
Pause,10,
ReadByte,0x5A,0xDB
Pause,10,
BlockRead,0x5A,0xDC
Pause,10,
BlockRead,0x5A,0xDD
Pause,10,
BlockRead,0x5A,0xDE
Pause,10,
ReadByte,0x5A,0xE1
Pause,10,
ReadWord,0x5A,0xE2
Pause,10,
ReadByte,0x5A,0xE4
Pause,10,
BlockRead,0x5A,0xE9
Pause,10,
BlockRead,0x5A,0xEB
Pause,10,
ReadWord,0x5A,0xED
Pause,10,
BlockRead,0x5A,0xEE
Pause,10,
ReadWord,0x5A,0xF0
Pause,10,
BlockRead,0x5A,0xF1
Pause,10,
ReadWord,0x5A,0xF3
Pause,10,
ReadByte,0x5A,0xD0
Pause,10,
WriteWord,0x5A,0xD8,0x0001
Pause,10,
ReadWord,0x5A,0xD8
Pause,10,
ReadByte,0x5A,0xDB
Pause,10,
ReadByte,0x5A,0xDB
Pause,10,
ReadByte,0x5A,0xE1
Pause,10,
WriteByte,0x5A,0xE1,0x00
Pause,10,
ReadByte,0x5A,0xE1
Pause,10,
ReadWord,0x5A,0xE2
Pause,10,
ReadWord,0x5A,0xE2
Pause,10,
ReadByte,0x5A,0xE4
Pause,10,
BlockRead,0x5A,0xE9
Pause,10,
WriteWord,0x5A,0xED,0x1801
Pause,10,
ReadWord,0x5A,0xED
Pause,10,
ReadWord,0x5A,0xED
Pause,10,
BlockRead,0x5A,0xEE
Pause,10,
ReadWord,0x5A,0xF0
Pause,10,
ReadWord,0x5A,0xF0
Pause,10,
ReadWord,0x5A,0xF3
Pause,10,
WriteWord,0x5A,0xF3,0xFBE8
Pause,10,
ReadByte,0x5A,0x00
Pause,10,
ReadByte,0x5A,0x04
Pause,10,
WriteByte,0x5A,0x00,0x00
Pause,10,
WriteByte,0x5A,0x04,0x01
Pause,10,
ReadByte,0x5A,0x00
Pause,10,
ReadByte,0x5A,0x04
Pause,10,
ReadByte,0x5A,0x04
Pause,10,
ReadByte,0x5A,0x00
Pause,10,
ReadByte,0x5A,0x98
Pause,10,
ReadWord,0x5A,0x79
Pause,10,
BlockRead,0x5A,0x9A
Pause,10,
ReadByte,0x5A,0x02
Pause,10,
SendByte,0x5A,0x03
Pause,10,
WriteByte,0x5A,0x02,0x1A
Pause,10,
ReadByte,0x5A,0x7E
Pause,10,
SendByte,0x5A,0x03
Pause,10,
SendByte,0x5A,0x03
Pause,10,
WriteByte,0x5A,0x0F,0x36
Pause,10,
ReadByte,0x5A,0x7E
Pause,10,
SendByte,0x5A,0x03
Pause,10,
SendByte,0x5A,0x03
Pause,10,
WriteByte,0x5A,0x79,0x73
Pause,10,
ReadByte,0x5A,0x7E
Pause,10,
SendByte,0x5A,0x03
Pause,10,
SendByte,0x5A,0x03
Pause,10,
SendByte,0x5A,0x03
Pause,10,
ReadByte,0x5A,0x98
Pause,10,
BlockRead,0x5A,0x99
Pause,10,
BlockRead,0x5A,0x9A
Pause,10,
SendByte,0x5A,0x03
Pause,10,
ReadByte,0x5A,0x98
Pause,10,
ReadByte,0x5A,0x98
Pause,10,
ReadByte,0x5A,0x00
Pause,10,
ReadByte,0x5A,0x00
Pause,10,
ReadByte,0x5A,0x01
Pause,10,
ReadByte,0x5A,0x01
Pause,10,
ReadByte,0x5A,0x01
Pause,10,
ReadByte,0x5A,0x02
Pause,10,
ReadByte,0x5A,0x02
Pause,10,
ReadByte,0x5A,0x3A
Pause,10,
ReadByte,0x5A,0x3A
Pause,10,
ReadByte,0x5A,0x3A
Pause,10,
ReadByte,0x5A,0x20
Pause,10,
ReadByte,0x5A,0x78
Pause,10,
ReadWord,0x5A,0x79
Pause,10,
ReadByte,0x5A,0x7A
Pause,10,
ReadByte,0x5A,0x7C
Pause,10,
ReadByte,0x5A,0x7D
Pause,10,
ReadByte,0x5A,0x7E
Pause,10,
ReadByte,0x5A,0x7F
Pause,10,
ReadByte,0x5A,0x80
Pause,10,
ReadByte,0x5A,0x81
Pause,10,
ReadByte,0x5A,0x98
Pause,10,
ReadWord,0x5A,0x79
Pause,10,
BlockRead,0x5A,0x9A
Pause,10,
ReadByte,0x5A,0x02
Pause,10,
SendByte,0x5A,0x03
Pause,10,
WriteByte,0x5A,0x02,0x1A
Pause,10,
ReadByte,0x5A,0x7E
Pause,10,
SendByte,0x5A,0x03
Pause,10,
SendByte,0x5A,0x03
Pause,10,
WriteByte,0x5A,0x0F,0x36
Pause,10,
ReadByte,0x5A,0x7E
Pause,10,
SendByte,0x5A,0x03
Pause,10,
SendByte,0x5A,0x03
Pause,10,
WriteByte,0x5A,0x79,0x73
Pause,10,
ReadByte,0x5A,0x7E
Pause,10,
SendByte,0x5A,0x03
Pause,10,
SendByte,0x5A,0x03
Pause,10,
SendByte,0x5A,0x03
Pause,10,
ReadWord,0x5A,0x88
Pause,10,
ReadWord,0x5A,0x89
Pause,10,
ReadWord,0x5A,0x8B
Pause,10,
ReadWord,0x5A,0x8C
Pause,10,
ReadWord,0x5A,0x8D
Pause,10,
ReadWord,0x5A,0x8F
Pause,10,
ReadWord,0x5A,0x90
Pause,10,
ReadWord,0x5A,0x91
Pause,10,
ReadWord,0x5A,0x96
Pause,10,
ReadWord,0x5A,0x97
Pause,10,
BlockRead,0x5A,0x87
Pause,10,
BlockRead,0x5A,0x99
Pause,10,
BlockRead,0x5A,0x9A
Pause,10,
BlockRead,0x5A,0x9B
Pause,10,
ReadByte,0x5A,0x00
Pause,10,
ReadByte,0x5A,0x01
Pause,10,
ReadByte,0x5A,0x02
Pause,10,
ReadByte,0x5A,0x04
Pause,10,
ReadWord,0x5A,0x07
Pause,10,
ReadWord,0x5A,0x08
Pause,10,
ReadByte,0x5A,0x10
Pause,10,
ReadByte,0x5A,0x19
Pause,10,
ReadByte,0x5A,0x20
Pause,10,
ReadWord,0x5A,0x21
Pause,10,
ReadWord,0x5A,0x22
Pause,10,
ReadWord,0x5A,0x24
Pause,10,
ReadWord,0x5A,0x25
Pause,10,
ReadWord,0x5A,0x26
Pause,10,
ReadWord,0x5A,0x28
Pause,10,
ReadWord,0x5A,0x29
Pause,10,
ReadWord,0x5A,0x2A
Pause,10,
ReadWord,0x5A,0x2B
Pause,10,
ReadWord,0x5A,0x31
Pause,10,
ReadWord,0x5A,0x32
Pause,10,
ReadWord,0x5A,0x33
Pause,10,
ReadByte,0x5A,0x34
Pause,10,
ReadWord,0x5A,0x35
Pause,10,
ReadWord,0x5A,0x36
Pause,10,
ReadWord,0x5A,0x38
Pause,10,
ReadWord,0x5A,0x39
Pause,10,
ReadByte,0x5A,0x3A
Pause,10,
ReadWord,0x5A,0x3B
Pause,10,
ReadWord,0x5A,0x3C
Pause,10,
ReadByte,0x5A,0x3D
Pause,10,
ReadWord,0x5A,0x3E
Pause,10,
ReadWord,0x5A,0x40
Pause,10,
ReadByte,0x5A,0x41
Pause,10,
ReadWord,0x5A,0x42
Pause,10,
ReadWord,0x5A,0x43
Pause,10,
ReadByte,0x5A,0x45
Pause,10,
ReadWord,0x5A,0x46
Pause,10,
ReadWord,0x5A,0x48
Pause,10,
ReadByte,0x5A,0x49
Pause,10,
ReadWord,0x5A,0x4A
Pause,10,
ReadWord,0x5A,0x4B
Pause,10,
ReadByte,0x5A,0x4C
Pause,10,
ReadByte,0x5A,0x50
Pause,10,
ReadWord,0x5A,0x51
Pause,10,
ReadWord,0x5A,0x52
Pause,10,
ReadWord,0x5A,0x53
Pause,10,
ReadByte,0x5A,0x54
Pause,10,
ReadByte,0x5A,0x56
Pause,10,
ReadWord,0x5A,0x57
Pause,10,
ReadWord,0x5A,0x58
Pause,10,
ReadWord,0x5A,0x59
Pause,10,
ReadByte,0x5A,0x5A
Pause,10,
ReadByte,0x5A,0x5C
Pause,10,
ReadWord,0x5A,0x5D
Pause,10,
ReadWord,0x5A,0x5E
Pause,10,
ReadWord,0x5A,0x5F
Pause,10,
ReadWord,0x5A,0x61
Pause,10,
ReadWord,0x5A,0x62
Pause,10,
ReadByte,0x5A,0x63
Pause,10,
ReadWord,0x5A,0x64
Pause,10,
ReadWord,0x5A,0x66
Pause,10,
ReadWord,0x5A,0x68
Pause,10,
ReadByte,0x5A,0x69
Pause,10,
ReadWord,0x5A,0x6A
Pause,10,
ReadWord,0x5A,0x6B
Pause,10,
ReadWord,0x5A,0x79
Pause,10,
ReadByte,0x5A,0x7A
Pause,10,
ReadByte,0x5A,0x7B
Pause,10,
ReadByte,0x5A,0x7C
Pause,10,
ReadByte,0x5A,0x7D
Pause,10,
ReadByte,0x5A,0x7E
Pause,10,
ReadByte,0x5A,0x7F
Pause,10,
ReadByte,0x5A,0x80
Pause,10,
ReadByte,0x5A,0x81
Pause,10,
ReadByte,0x5A,0x82
Pause,10,
ReadWord,0x5A,0x85
Pause,10,
BlockRead,0x5A,0x86
Pause,10,
ReadWord,0x5A,0x88
Pause,10,
ReadWord,0x5A,0x89
Pause,10,
ReadWord,0x5A,0x8A
Pause,10,
ReadWord,0x5A,0x8B
Pause,10,
ReadWord,0x5A,0x8C
Pause,10,
ReadWord,0x5A,0x8E
Pause,10,
ReadWord,0x5A,0x8F
Pause,10,
ReadWord,0x5A,0x90
Pause,10,
ReadWord,0x5A,0x91
Pause,10,
ReadWord,0x5A,0x93
Pause,10,
ReadWord,0x5A,0x94
Pause,10,
ReadWord,0x5A,0x95
Pause,10,
ReadWord,0x5A,0x96
Pause,10,
ReadWord,0x5A,0x97
Pause,10,
BlockRead,0x5A,0x99
Pause,10,
BlockRead,0x5A,0x9A
Pause,10,
BlockRead,0x5A,0x9B
Pause,10,
BlockRead,0x5A,0x9E
Pause,10,
BlockRead,0x5A,0x9F
Pause,10,
ReadWord,0x5A,0xA0
Pause,10,
ReadWord,0x5A,0xA1
Pause,10,
ReadWord,0x5A,0xA2
Pause,10,
ReadWord,0x5A,0xA4
Pause,10,
ReadWord,0x5A,0xA5
Pause,10,
ReadWord,0x5A,0xA6
Pause,10,
ReadWord,0x5A,0xA7
Pause,10,
ReadWord,0x5A,0xA9
Pause,10,
BlockRead,0x5A,0xAA
Pause,10,
BlockRead,0x5A,0xAB
Pause,10,
ReadByte,0x5A,0xAC
Pause,10,
BlockRead,0x5A,0xAD
Pause,10,
BlockRead,0x5A,0xB0
Pause,10,
BlockRead,0x5A,0xB1
Pause,10,
BlockRead,0x5A,0xB2
Pause,10,
BlockRead,0x5A,0xB3
Pause,10,
BlockRead,0x5A,0xB4
Pause,10,
ReadWord,0x5A,0xC0
Pause,10,
ReadWord,0x5A,0xC1
Pause,10,
ReadWord,0x5A,0xC2
Pause,10,
ReadByte,0x5A,0xD0
Pause,10,
BlockRead,0x5A,0xD1
Pause,10,
ReadWord,0x5A,0xD4
Pause,10,
ReadByte,0x5A,0xD5
Pause,10,
ReadByte,0x5A,0xD6
Pause,10,
ReadWord,0x5A,0xD8
Pause,10,
BlockRead,0x5A,0xD9
Pause,10,
BlockRead,0x5A,0xDC
Pause,10,
BlockRead,0x5A,0xDD
Pause,10,
ReadByte,0x5A,0xDF
Pause,10,
ReadByte,0x5A,0xE1
Pause,10,
ReadWord,0x5A,0xE2
Pause,10,
ReadWord,0x5A,0xE3
Pause,10,
BlockRead,0x5A,0xE9
Pause,10,
BlockRead,0x5A,0xEB
Pause,10,
ReadWord,0x5A,0xEC
Pause,10,
BlockRead,0x5A,0xEE
Pause,10,
ReadWord,0x5A,0xF0
Pause,10,
BlockRead,0x5A,0xF1
Pause,10,
ReadWord,0x5A,0xF3
Pause,10,
ReadWord,0x5A,0x21
Pause,10,
WriteWord,0x5A,0x21,0x1800
Pause,10,
ReadWord,0x5A,0x21
Pause,10,
ReadByte,0x5A,0x20
Pause,10,
ReadWord,0x5A,0x21
Pause,10,
WriteWord,0x5A,0x21,0x2EE0
Pause,10,
ReadWord,0x5A,0x21
Pause,10,
ReadWord,0x5A,0x8B
Pause,10,
